Number of threads before setting16
Number of threads after setting1
Scaling of inertia 0.2 
 steady state 
 [-0.06815754822775945, -5.93820010763394e-19, -0.06894330936389151, 0.0, -0.06869644483714187, -0.10695996980101007, -0.10779945140580531, -0.1440497639020523, 0.016686894876306382, -2.0494874033832226e-18, -0.08100200570848275, -0.06502946283284214, -0.09128706584675676, 0.010213851261937308, 0.04427644275643013, 0.08506726892746141, 1.4265307099459613e-18, 0.03296269905365274, -2.210854126284492e-18, 0.16392672093439545, 1.8318430779378754e-20, 0.16964005726762738, 1.3452335638564932e-18, 0.2426097831507573, 0.26267665282510133, 1.492144413969713e-18, 0.1546778044597291, 0.19533370659759702, 0.2961631863123328, -1.8418019581751937e-18, 0.38581152469706453, 0.0, 0.2431745383545119, 1.6027868597312595e-19, 0.07683805164224346, -0.11316031209801763, 5.426176825083403e-19, -0.1135283092548412, 0.0, -0.0689314354664692, -0.14705026589319642, -0.15306737683935812, -0.18937505081567138, -0.27725844627231855, 3.3826052764819837e-18, -0.26743448928751257, -0.10154264355327937, -0.13687334033097898, -0.001314398858147125, 0.035553192431249186, 0.10325837190029448, 0.0, 0.025152398607017182, 3.517951384753299e-19, 0.15975360534026564, -2.032417783674987e-18, 0.16708013276900135, -3.505279238466315e-19, 0.24039760923282694, 0.260187830897674, -6.3974454054457434e-21, 0.15595648165405782, 0.20332532140580137, 0.2931838826840899, 9.248900243859638e-20, 0.3830979152790627, 0.0, 0.2548234428356392, 1.6761261642551258e-18, 0.07370612437941548, -0.2744122686963891, 1.2410314846858315e-18, -0.27525030059547906, 0.0, -0.1984627873446887, -0.2848157446212332, -0.29450505772916047, -0.3201510010388186, -0.396937288571283, -9.23732967905807e-18, -0.3870830229574632, -0.21906647706235127, -0.2578376146790721, -0.10515532445257757, -0.0695653608862016, -0.009873422198291121, 6.865581705383475e-18, -0.05569020120195767, -6.092437130482511e-19, 0.11370735267596419, -1.1917678018148572e-18, 0.1181192198965523, 3.451831873834904e-19, 0.2033046945841378, 0.22871170070992883, -7.367811439071085e-19, 0.1050370843466506, 0.1489820846899858, 0.2655683554555695, 7.44012818866113e-20, 0.3555156567191113, 0.0, 0.1986149521202452, 3.5834644708311984e-21, -0.0030233716314904866, 0.20688737070216962] 
 
Run simulation for trips on lines/nodes [1]
Shutdown node 70 at t = 0.13800117436299442
Terminated on steady state at 0.1380416550901635
Run simulation for trips on lines/nodes [66]
Shutdown line 66 at t = 0.1
Terminated on steady state at 20.94027433921346
Run simulation for trips on lines/nodes [67]
Shutdown line 67 at t = 0.1
Shutdown node 42 at t = 0.11183094421743679
Shutdown node 40 at t = 0.11325165151672235
Shutdown node 39 at t = 0.11443230916152002
Shutdown node 38 at t = 0.1144578012746851
Shutdown node 47 at t = 0.11793625721336552
Shutdown node 23 at t = 0.11878871965909028
Shutdown node 37 at t = 0.11991905467501483
Shutdown node 66 at t = 0.12033754508593791
Shutdown node 64 at t = 0.12092693572866739
Shutdown node 16 at t = 0.12141583419278612
Shutdown node 62 at t = 0.12196416769048402
Shutdown node 15 at t = 0.12212587000899512
Shutdown node 63 at t = 0.12233107808558207
Shutdown node 18 at t = 0.12238659676447775
Shutdown node 13 at t = 0.12250765271706271
Shutdown node 14 at t = 0.1225232548489752
Shutdown node 71 at t = 0.12323475119129547
Shutdown node 7 at t = 0.12415962419145937
Shutdown node 31 at t = 0.12450489207765848
Shutdown node 61 at t = 0.12454273512935649
Shutdown node 46 at t = 0.12510200274210284
Shutdown node 21 at t = 0.12577033194936862
Shutdown node 25 at t = 0.126110264954216
Shutdown node 26 at t = 0.12623679519727687
Shutdown node 45 at t = 0.1272977505776126
Shutdown node 1 at t = 0.128878523100675
Shutdown node 2 at t = 0.12899841094442724
Shutdown node 55 at t = 0.1296505353439361
Shutdown node 49 at t = 0.1308232725776882
Shutdown node 50 at t = 0.13097804200750848
Shutdown node 69 at t = 0.13514317710575935
Shutdown node 22 at t = 0.14349734640961845
Shutdown node 70 at t = 0.14683948420193887
Terminated on steady state at 0.14688935059645383
Run simulation for trips on lines/nodes [68]
Shutdown line 68 at t = 0.1
Shutdown node 42 at t = 0.12496434373172297
Shutdown node 40 at t = 0.12526220907680188
Shutdown node 39 at t = 0.12627189021627863
Shutdown node 38 at t = 0.12628288596849252
Shutdown node 47 at t = 0.1314838430680558
Shutdown node 37 at t = 0.133179206697151
Shutdown node 66 at t = 0.13389232428042266
Shutdown node 64 at t = 0.13448462283914664
Shutdown node 62 at t = 0.13552298301925847
Shutdown node 63 at t = 0.135889206977893
Shutdown node 71 at t = 0.1367949607055111
Shutdown node 7 at t = 0.13757946678980099
Shutdown node 31 at t = 0.1377010265311234
Shutdown node 61 at t = 0.13810221286462146
Shutdown node 23 at t = 0.13867784712304154
Shutdown node 25 at t = 0.13917402313136243
Shutdown node 26 at t = 0.13931539557098901
Shutdown node 21 at t = 0.1394621911848105
Shutdown node 13 at t = 0.14056820688859492
Shutdown node 18 at t = 0.14198834614251413
Shutdown node 16 at t = 0.14205600977758429
Shutdown node 15 at t = 0.14241651513332176
Shutdown node 14 at t = 0.14252585948372576
Shutdown node 55 at t = 0.1432277541781834
Shutdown node 49 at t = 0.14440490845040668
Shutdown node 50 at t = 0.14456002521609093
Shutdown node 1 at t = 0.14790335079001504
Shutdown node 2 at t = 0.1479979199111251
Shutdown node 45 at t = 0.15012589348024072
Shutdown node 69 at t = 0.15160663920898768
Shutdown node 22 at t = 0.1569762407713793
Shutdown node 70 at t = 0.16602358196978276
Shutdown node 46 at t = 0.1835663873772864
Terminated on steady state at 0.18361678725790395
Run simulation for trips on lines/nodes [69]
Shutdown line 69 at t = 0.1
Shutdown node 42 at t = 0.11322025038060365
Shutdown node 45 at t = 0.1132391288304663
Shutdown node 40 at t = 0.11409834399734949
Shutdown node 39 at t = 0.1151851016475986
Shutdown node 38 at t = 0.11521584133455884
Shutdown node 47 at t = 0.11852652524126758
Shutdown node 37 at t = 0.12059825002267412
Shutdown node 66 at t = 0.12101152111675004
Shutdown node 64 at t = 0.12160233611703507
Shutdown node 62 at t = 0.12264026109125253
Shutdown node 63 at t = 0.12300689561106427
Shutdown node 71 at t = 0.12391125567567933
Shutdown node 23 at t = 0.1243002014391655
Shutdown node 31 at t = 0.12512601028850917
Shutdown node 61 at t = 0.12521867947845589
Shutdown node 7 at t = 0.12558421172928907
Shutdown node 13 at t = 0.12652782273217214
Shutdown node 21 at t = 0.12657870199921192
Shutdown node 16 at t = 0.1267746069140652
Shutdown node 25 at t = 0.12677788961999698
Shutdown node 26 at t = 0.126897210819991
Shutdown node 15 at t = 0.12742191931980226
Shutdown node 18 at t = 0.12750829328182706
Shutdown node 14 at t = 0.1276434591890414
Shutdown node 55 at t = 0.13034193545207
Shutdown node 49 at t = 0.13152005864345181
Shutdown node 50 at t = 0.13167510920382267
Shutdown node 1 at t = 0.1331691033504443
Shutdown node 2 at t = 0.13327850371632138
Shutdown node 69 at t = 0.13582528780497083
Shutdown node 22 at t = 0.1452532565915437
Shutdown node 70 at t = 0.1495782674200239
Shutdown node 46 at t = 2.4486348022674562
Terminated on steady state at 2.4486868923955702
Run simulation for trips on lines/nodes [70]
Shutdown line 70 at t = 0.1
Shutdown node 40 at t = 0.10928143921922914
Shutdown node 42 at t = 0.11037501734387553
Shutdown node 39 at t = 0.11047659222435571
Shutdown node 38 at t = 0.11050050251096112
Shutdown node 37 at t = 0.12299849865574088
Shutdown node 7 at t = 0.12418832573589421
Shutdown node 23 at t = 0.12477097952010638
Shutdown node 13 at t = 0.12616209873075712
Shutdown node 16 at t = 0.12759143871969897
Shutdown node 14 at t = 0.12816727001939002
Shutdown node 15 at t = 0.12826645971155795
Shutdown node 18 at t = 0.12853785442384913
Shutdown node 31 at t = 0.12909468486810474
Shutdown node 25 at t = 0.1295228831200715
Shutdown node 26 at t = 0.12978322943823337
Shutdown node 1 at t = 0.13353193973299277
Shutdown node 2 at t = 0.1336267335851147
Shutdown node 21 at t = 0.14277071484173273
Shutdown node 45 at t = 0.14332628923833637
Shutdown node 47 at t = 0.14939105256876617
Shutdown node 71 at t = 0.1556958356036065
Shutdown node 46 at t = 0.15618192700916414
Shutdown node 66 at t = 0.15637712488525535
Shutdown node 64 at t = 0.15690698545489196
Shutdown node 62 at t = 0.15791633544551978
Shutdown node 63 at t = 0.1583046441863903
Shutdown node 61 at t = 0.15868209908942296
Shutdown node 22 at t = 0.15956099865904178
Shutdown node 55 at t = 0.16381819676703172
Shutdown node 49 at t = 0.16515408007284632
Shutdown node 50 at t = 0.1652842189708414
Shutdown node 69 at t = 0.17038942516527802
Shutdown node 70 at t = 0.18756734290918428
Terminated on steady state at 0.18760502878556984
Run simulation for trips on lines/nodes [71]
Shutdown line 71 at t = 0.1
Shutdown node 40 at t = 0.10503190251088633
Shutdown node 42 at t = 0.10615944375250083
Shutdown node 39 at t = 0.10626314497016444
Shutdown node 38 at t = 0.10629005338129835
Shutdown node 23 at t = 0.11372251257313659
Shutdown node 16 at t = 0.11587603558607437
Shutdown node 13 at t = 0.11593579922568038
Shutdown node 15 at t = 0.116570286033786
Shutdown node 14 at t = 0.11682113289812565
Shutdown node 18 at t = 0.11682652915274594
Shutdown node 7 at t = 0.11808651997737837
Shutdown node 37 at t = 0.11877781249903381
Shutdown node 1 at t = 0.12283517628487602
Shutdown node 2 at t = 0.12294819597274519
Shutdown node 31 at t = 0.12466178222948421
Shutdown node 25 at t = 0.12495062615792854
Shutdown node 26 at t = 0.12521877027041275
Shutdown node 21 at t = 0.13062003860029708
Shutdown node 45 at t = 0.13433839321832933
Shutdown node 46 at t = 0.14021944864440403
Shutdown node 47 at t = 0.1415750354798066
Shutdown node 71 at t = 0.14381761365950807
Shutdown node 64 at t = 0.1481691149629597
Shutdown node 22 at t = 0.14841353027746287
Shutdown node 61 at t = 0.1485248746115649
Shutdown node 62 at t = 0.14924078722003592
Shutdown node 66 at t = 0.14974108492401933
Shutdown node 63 at t = 0.14977108847175347
Shutdown node 55 at t = 0.15445774178790772
Shutdown node 49 at t = 0.15588367722858137
Shutdown node 50 at t = 0.15600328247068748
Shutdown node 69 at t = 0.15968818072535707
Shutdown node 70 at t = 0.17196571847243902
Terminated on steady state at 0.17200791117424122
Run simulation for trips on lines/nodes [72]
Shutdown line 72 at t = 0.1
Shutdown node 45 at t = 0.11296993775035957
Shutdown node 42 at t = 0.1191852854779407
Shutdown node 40 at t = 0.11991445412085429
Shutdown node 39 at t = 0.12058949760502125
Shutdown node 38 at t = 0.12104170629793738
Shutdown node 47 at t = 0.12418846003359858
Shutdown node 37 at t = 0.12629619349602386
Shutdown node 66 at t = 0.126699594672435
Shutdown node 64 at t = 0.1272891693314516
Shutdown node 62 at t = 0.1283269348752351
Shutdown node 63 at t = 0.1286933889066993
Shutdown node 71 at t = 0.12959848638970783
Shutdown node 31 at t = 0.13088755205207875
Shutdown node 61 at t = 0.13090632965332813
Shutdown node 23 at t = 0.13097001532813402
Shutdown node 7 at t = 0.1315921578689087
Shutdown node 21 at t = 0.13226724813366603
Shutdown node 25 at t = 0.13263594001352957
Shutdown node 26 at t = 0.13274524545075092
Shutdown node 16 at t = 0.13372998525008725
Shutdown node 13 at t = 0.13378249170614986
Shutdown node 18 at t = 0.1341323612392984
Shutdown node 15 at t = 0.13426530128192532
Shutdown node 14 at t = 0.13460362003827925
Shutdown node 55 at t = 0.1360342411003622
Shutdown node 49 at t = 0.13721307806154526
Shutdown node 50 at t = 0.13736826351234224
Shutdown node 1 at t = 0.14003206612807315
Shutdown node 2 at t = 0.14013856731415125
Shutdown node 69 at t = 0.14214935338799775
Shutdown node 22 at t = 0.1503837701443384
Shutdown node 70 at t = 0.15364060143363278
Shutdown node 46 at t = 0.16314084199628578
Terminated on steady state at 0.16319057204978246
Run simulation for trips on lines/nodes [73]
Shutdown line 73 at t = 0.1
Terminated on steady state at 19.46618666744057
Run simulation for trips on lines/nodes [74]
Shutdown line 74 at t = 0.1
Terminated on steady state at 17.447082071651103
Run simulation for trips on lines/nodes [75]
Shutdown line 75 at t = 0.1
Terminated on steady state at 20.31765227073482
Run simulation for trips on lines/nodes [76]
Shutdown line 76 at t = 0.1
Terminated on steady state at 19.70363106445105
Run simulation for trips on lines/nodes [77]
Shutdown line 77 at t = 0.1
Terminated on steady state at 16.682956699775538
Run simulation for trips on lines/nodes [78]
Shutdown line 78 at t = 0.1
Terminated on steady state at 19.933965993226142
Run simulation for trips on lines/nodes [79]
Shutdown line 79 at t = 0.1
Terminated on steady state at 17.012568777124333
Run simulation for trips on lines/nodes [80]
Shutdown line 80 at t = 0.1
Shutdown node 63 at t = 0.1386180629691917
Shutdown node 64 at t = 0.1397481496188724
Shutdown node 62 at t = 0.1402961091995764
Shutdown node 66 at t = 0.14051714403558097
Shutdown node 61 at t = 0.14145098321008934
Shutdown node 49 at t = 0.14409752799747128
Shutdown node 71 at t = 0.14429884962262743
Shutdown node 50 at t = 0.14437437019198046
Shutdown node 55 at t = 0.14624655506198983
Shutdown node 21 at t = 0.14671207580517895
Shutdown node 18 at t = 0.1494423687284266
Shutdown node 16 at t = 0.15003635457684236
Shutdown node 15 at t = 0.15035124802701053
Shutdown node 14 at t = 0.15179119192439347
Shutdown node 23 at t = 0.152816384300145
Shutdown node 69 at t = 0.15518875293534104
Shutdown node 13 at t = 0.1553196607553853
Shutdown node 42 at t = 0.15597245043102148
Shutdown node 40 at t = 0.15606321281773308
Shutdown node 39 at t = 0.15708197415955322
Shutdown node 38 at t = 0.1570903981730205
Shutdown node 47 at t = 0.1590265318290997
Shutdown node 7 at t = 0.15947631818862193
Shutdown node 37 at t = 0.16105456742079735
Shutdown node 1 at t = 0.16123707269383586
Shutdown node 2 at t = 0.16141684217419822
Shutdown node 22 at t = 0.16185900005813073
Shutdown node 31 at t = 0.1654118488941662
Shutdown node 25 at t = 0.16669559839901005
Shutdown node 26 at t = 0.1668565943035862
Shutdown node 70 at t = 0.16862443672271527
Shutdown node 45 at t = 0.17834001346968448
Shutdown node 46 at t = 0.19089405210227103
Terminated on steady state at 0.1909257545409175
Run simulation for trips on lines/nodes [81]
Shutdown line 81 at t = 0.1
Terminated on steady state at 20.80325278680305
Run simulation for trips on lines/nodes [82]
Shutdown line 82 at t = 0.1
Terminated on steady state at 19.708894992640207
Run simulation for trips on lines/nodes [83]
Shutdown line 83 at t = 0.1
Shutdown node 49 at t = 0.19012980352822306
Shutdown node 50 at t = 0.19046980635182267
Shutdown node 61 at t = 0.216610519384215
Shutdown node 62 at t = 0.2193157450273486
Shutdown node 55 at t = 0.2250367406392541
Shutdown node 64 at t = 0.22594165263333904
Shutdown node 66 at t = 0.22698444621145478
Shutdown node 63 at t = 0.22732896699270141
Shutdown node 71 at t = 0.22742859419873265
Shutdown node 21 at t = 0.2299497404294822
Shutdown node 69 at t = 0.23942150130994194
Shutdown node 18 at t = 0.24091200347234218
Shutdown node 16 at t = 0.24150040798523462
Shutdown node 15 at t = 0.24181314003781973
Shutdown node 14 at t = 0.2432693685305518
Shutdown node 23 at t = 0.2442993906466847
Shutdown node 22 at t = 0.24672470639477317
Shutdown node 13 at t = 0.24686304911998536
Shutdown node 42 at t = 0.2480384439888421
Shutdown node 40 at t = 0.24813889121340033
Shutdown node 39 at t = 0.24915929743836723
Shutdown node 38 at t = 0.24918932456285509
Shutdown node 47 at t = 0.2510589035400378
Shutdown node 7 at t = 0.25143431437600905
Shutdown node 37 at t = 0.25309196201830914
Shutdown node 1 at t = 0.25314523669174827
Shutdown node 2 at t = 0.253317625076335
Shutdown node 70 at t = 0.25341495547119824
Shutdown node 31 at t = 0.2574796682613426
Shutdown node 25 at t = 0.2587620162495145
Shutdown node 26 at t = 0.2589199827794799
Shutdown node 45 at t = 0.28473139397152725
Shutdown node 46 at t = 0.29644176574253933
Terminated on steady state at 0.29647068532977355
Run simulation for trips on lines/nodes [84]
Shutdown line 84 at t = 0.1
Shutdown node 55 at t = 0.23798606940849903
Terminated on steady state at 18.878511593235114
Run simulation for trips on lines/nodes [85]
Shutdown line 85 at t = 0.1
Shutdown node 55 at t = 0.12692227740795298
Shutdown node 61 at t = 0.16206743108070046
Shutdown node 62 at t = 0.16432656710657792
Shutdown node 64 at t = 0.17098412574636637
Shutdown node 49 at t = 0.17106929192347764
Shutdown node 50 at t = 0.17112802383114517
Shutdown node 66 at t = 0.17196290312105506
Shutdown node 71 at t = 0.1721393377084511
Shutdown node 63 at t = 0.17237831490828814
Shutdown node 21 at t = 0.17463864476611937
Shutdown node 18 at t = 0.17751318602586091
Shutdown node 16 at t = 0.1781086058269678
Shutdown node 15 at t = 0.178453592396865
Shutdown node 14 at t = 0.17989527096513083
Shutdown node 23 at t = 0.1808921216412279
Shutdown node 13 at t = 0.18340853441221452
Shutdown node 42 at t = 0.18405713018953918
Shutdown node 40 at t = 0.18414857384406186
Shutdown node 69 at t = 0.18435884129212135
Shutdown node 39 at t = 0.18516795653254983
Shutdown node 38 at t = 0.18517612602016814
Shutdown node 47 at t = 0.18720565980999726
Shutdown node 7 at t = 0.18756393196680796
Shutdown node 1 at t = 0.18924211060229257
Shutdown node 37 at t = 0.18926071675676276
Shutdown node 2 at t = 0.18941746348951505
Shutdown node 22 at t = 0.19038168380402895
Shutdown node 31 at t = 0.1935848662386941
Shutdown node 25 at t = 0.19485674990761714
Shutdown node 26 at t = 0.19502232835827166
Shutdown node 70 at t = 0.19573257770703056
Shutdown node 45 at t = 0.20496492849080886
Shutdown node 46 at t = 0.21928223691086252
Terminated on steady state at 0.21933108929977013
Run simulation for trips on lines/nodes [86]
Shutdown line 86 at t = 0.1
Shutdown node 55 at t = 0.13436411528713815
Shutdown node 61 at t = 0.16734887415018773
Shutdown node 62 at t = 0.16957991086887395
Shutdown node 64 at t = 0.17720321981346304
Shutdown node 50 at t = 0.17812835889037293
Shutdown node 66 at t = 0.17817003275142632
Shutdown node 71 at t = 0.17818856556087645
Shutdown node 49 at t = 0.17825632635387206
Shutdown node 63 at t = 0.17838107270002482
Shutdown node 21 at t = 0.18071144065947495
Shutdown node 18 at t = 0.18378766449373246
Shutdown node 16 at t = 0.18438378506936204
Shutdown node 15 at t = 0.1847469814056059
Shutdown node 14 at t = 0.1861772101733253
Shutdown node 23 at t = 0.18716971617686232
Shutdown node 13 at t = 0.1896904232461142
Shutdown node 42 at t = 0.1903383084499136
Shutdown node 40 at t = 0.19042971038528222
Shutdown node 69 at t = 0.19077301477526565
Shutdown node 39 at t = 0.19144925708137867
Shutdown node 38 at t = 0.19145736573456526
Shutdown node 47 at t = 0.1934806518438196
Shutdown node 7 at t = 0.19384576693815544
Shutdown node 22 at t = 0.1952377309638568
Shutdown node 1 at t = 0.19553462253950968
Shutdown node 37 at t = 0.19554553191807808
Shutdown node 2 at t = 0.19570973086891372
Shutdown node 31 at t = 0.19986826725487933
Shutdown node 25 at t = 0.20114272594728902
Shutdown node 26 at t = 0.20130624850886153
Shutdown node 70 at t = 0.20190822391546512
Shutdown node 45 at t = 0.21270840502421254
Shutdown node 46 at t = 0.22726520448201007
Terminated on steady state at 0.2273163536924843
Run simulation for trips on lines/nodes [87]
Shutdown line 87 at t = 0.1
Shutdown node 62 at t = 0.13588929163793814
Shutdown node 61 at t = 0.14273250554474712
Shutdown node 64 at t = 0.14522250194047742
Shutdown node 66 at t = 0.14619555638074566
Shutdown node 63 at t = 0.1466067605464671
Shutdown node 71 at t = 0.1472687261284807
Shutdown node 55 at t = 0.1485157580883989
Shutdown node 21 at t = 0.14970589482821223
Shutdown node 49 at t = 0.15102078226368737
Shutdown node 50 at t = 0.1511355691635354
Shutdown node 18 at t = 0.15230243195853505
Shutdown node 16 at t = 0.15289598737083807
Shutdown node 15 at t = 0.15319039338787718
Shutdown node 14 at t = 0.15465990359061643
Shutdown node 23 at t = 0.15571989176266052
Shutdown node 22 at t = 0.1574129423293338
Shutdown node 13 at t = 0.15890493622440885
Shutdown node 42 at t = 0.15973878184656867
Shutdown node 40 at t = 0.15983225122974465
Shutdown node 69 at t = 0.16020067639051325
Shutdown node 39 at t = 0.16084881201357765
Shutdown node 38 at t = 0.16086022730099614
Shutdown node 47 at t = 0.16292159340799017
Shutdown node 7 at t = 0.16308776456788937
Shutdown node 1 at t = 0.16467386355045566
Shutdown node 2 at t = 0.16485818031580332
Shutdown node 37 at t = 0.16485861258630788
Shutdown node 31 at t = 0.16921570389882995
Shutdown node 25 at t = 0.17049152813200372
Shutdown node 26 at t = 0.17065123564084425
Shutdown node 70 at t = 0.17499115027603301
Shutdown node 45 at t = 0.18146570435684134
Shutdown node 46 at t = 0.19473234659466362
Terminated on steady state at 0.1947607391365635
Run simulation for trips on lines/nodes [88]
Shutdown line 88 at t = 0.1
Shutdown node 61 at t = 0.13089752741764618
Shutdown node 62 at t = 0.1339325802323984
Shutdown node 55 at t = 0.13899632744766469
Shutdown node 64 at t = 0.1412230657436518
Shutdown node 66 at t = 0.14218273956681854
Shutdown node 63 at t = 0.14245291557573894
Shutdown node 50 at t = 0.14301375590780022
Shutdown node 49 at t = 0.14314624550844943
Shutdown node 71 at t = 0.14354924486061452
Shutdown node 21 at t = 0.14593614740796562
